#
# Title: Blocklist
# Last modified: 2026-08-29T08:18:28.450Z
#
# Rules: 11645
#
# 127.0.0.1 localhost
# 127.0.0.1 localhost.localdomain
# 127.0.0.1 local
# 255.255.255.255 broadcasthost
# ::1 localhost
# ::1 ip6-localhost
# ::1 ip6-loopback
# fe80::1%lo0 localhost
# ff00::0 ip6-localnet
# ff00::0 ip6-mcastprefix
# ff02::1 ip6-allnodes
# ff02::2 ip6-allrouters
# ff02::3 ip6-allhosts
# 0.0.0.0 0.0.0.0
# 
0.0.0.0 aiftrade.net
0.0.0.0 aiglerendoire.net
0.0.0.0 aigpttrader.com
0.0.0.0 aigrowth-matrix.com
0.0.0.0 aigrowthmatrix.app
0.0.0.0 aigrowthmatrix.net
0.0.0.0 aiheadlines.co
0.0.0.0 aiheadlinestrade.com
0.0.0.0 aiiegrolokalnie.art
0.0.0.0 aiinvestplatformtrade.com
0.0.0.0 ailevix.net
0.0.0.0 aimonetizationopps.click
0.0.0.0 aipolandcapital.com
0.0.0.0 aipomai.com
0.0.0.0 aipowerofficial.com
0.0.0.0 aiproiplex.org
0.0.0.0 aiquanticotrade.com
0.0.0.0 airentacz.net
0.0.0.0 airyfusion.com
0.0.0.0 ais-hub.com
0.0.0.0 aisaasiq.com
0.0.0.0 aiswisswerk.de
0.0.0.0 aitechno1.com
0.0.0.0 aitraderai.net
0.0.0.0 aitraderaitech.com
0.0.0.0 aitradertrade.com
0.0.0.0 aitradeswitzerland.de
0.0.0.0 aixcointrade.com
0.0.0.0 aiyaphorm-app.com
0.0.0.0 aiyaphormtrade.com
0.0.0.0 ajipibi.net
0.0.0.0 ajras-alsharqia.com
0.0.0.0 e5019.e2.akamaiedge.net
0.0.0.0 akarispace.shop
0.0.0.0 akaudaloriotrade.com
0.0.0.0 akcapitalone.com
0.0.0.0 akcesoria24.com
0.0.0.0 akcieaktivne.com
0.0.0.0 akcinea.net
0.0.0.0 akcjovekt-pl.com
0.0.0.0 akcjovekt-pl.net
0.0.0.0 akhandel-sp.com
0.0.0.0 akmonstelvix.com
0.0.0.0 akredytowane.pl
0.0.0.0 akse-luxerise-engine.com
0.0.0.0 aktienboard.com
0.0.0.0 aktivvrdiost.com
0.0.0.0 aktpl.com
0.0.0.0 aktywent-pl.net
0.0.0.0 aktywentai.com
0.0.0.0 akubeve.net
0.0.0.0 akyatirimtrade.com
0.0.0.0 alabaster-satchel.shop
0.0.0.0 alamorendecto.net
0.0.0.0 alapbzntaxv9.com
0.0.0.0 alapovent.net
0.0.0.0 albafundorix.digital
0.0.0.0 albergonyers.live
0.0.0.0 alberomeble.live
0.0.0.0 services.albiladpress.com
0.0.0.0 albioncapitholm.com
0.0.0.0 alconv.com
0.0.0.0 aldieu.alcorvanniceday.shop
0.0.0.0 aldaniti.net
0.0.0.0 aldiuk.alderbybasket.shop
0.0.0.0 aldiuk.alderbymart.shop
0.0.0.0 aldiuk.alderbypantry.shop
0.0.0.0 aldi-shopeu.com
0.0.0.0 aldihome.com
0.0.0.0 aldilyxol.shop
0.0.0.0 aldivipstore.shop
0.0.0.0 aldldiscount.shop
0.0.0.0 aldlonline.shop
0.0.0.0 alekonta.pl
0.0.0.0 aleperfumeria.pl
0.0.0.0 alertasobre.com
0.0.0.0 alertsreafforesttting.info
0.0.0.0 aleshop.pl
0.0.0.0 alesiarsvp.net
0.0.0.0 alesiatrade.com
0.0.0.0 alexandriavet.live
0.0.0.0 alexoai.live
0.0.0.0 alfamontante.net
0.0.0.0 alfredcoininvestment.net
0.0.0.0 algoblast.site
0.0.0.0 algomarealm.site
0.0.0.0 algorithmischeplattform.de
0.0.0.0 algorithmusstrategie.com
0.0.0.0 algorixtradersolution.com
0.0.0.0 algorixtradertrade.com
0.0.0.0 algoyields.net
0.0.0.0 algypackgyre.site
0.0.0.0 alicemolly.shop
0.0.0.0 aliengruff.click
0.0.0.0 alienscalf.rest
0.0.0.0 alineonline.shop
0.0.0.0 alior-konto.online
0.0.0.0 alkotasfintrix-system.com
0.0.0.0 alkotoxv.com
0.0.0.0 all-city.live
0.0.0.0 alladinaitrade.de
0.0.0.0 allarsalme.click
0.0.0.0 admin.allegroshops.me
0.0.0.0 admin.allegroshops.one
0.0.0.0 admin.allegroshops.shop
0.0.0.0 allenbykapitalpilot.de
0.0.0.0 allerower.live
0.0.0.0 allgo.xyz
0.0.0.0 allianzmarket.biz
0.0.0.0 allianzmarket.com
0.0.0.0 allininvest.de
0.0.0.0 allinnagency.com
0.0.0.0 allinoneassociates.com
0.0.0.0 alliwansuites.com
0.0.0.0 allmediasuppliesinc.com
0.0.0.0 allopembro.rest
0.0.0.0 allotammor.click
0.0.0.0 allplayer.pl
0.0.0.0 alltube-tv.pl
0.0.0.0 allupneopu.store
0.0.0.0 allure-gainvix-engine.com
0.0.0.0 almacapitex.net
0.0.0.0 almario.shop
0.0.0.0 alohafromdeer.com
0.0.0.0 alohasoftware.net
0.0.0.0 alpaca-clutch.shop
0.0.0.0 alpbitrextrade.com
0.0.0.0 alpenwertor.de
0.0.0.0 alphaaibottrade.com
0.0.0.0 alphaaitrade.net
0.0.0.0 alphafxplatform.com
0.0.0.0 alphatradeglobal.net
0.0.0.0 alphatradestrade.com
0.0.0.0 alphavesttrade.com
0.0.0.0 alprojectinvest.de
0.0.0.0 alptrade.net
0.0.0.0 altairtrade.net
0.0.0.0 altapayvale.com
0.0.0.0 altapeculianza.net
0.0.0.0 altcoin-pro-wealth.com
0.0.0.0 altcoinprowealth.org
0.0.0.0 alterxauron.net
0.0.0.0 altexmomentum.app
0.0.0.0 altexmomentum.org
0.0.0.0 altherapro.net
0.0.0.0 altherapro.online
0.0.0.0 altivamarkets.net
0.0.0.0 altivexneural.com
0.0.0.0 altivexneural50.net
0.0.0.0 altivexneural80.net
0.0.0.0 altofinexionplatform.com
0.0.0.0 altoner.com
0.0.0.0 altrarunningpl.com
0.0.0.0 altraxtrade94.net
0.0.0.0 altrenixordretrade.com
0.0.0.0 altrixconnect.app
0.0.0.0 altrixconnect.com
0.0.0.0 altrixedge.info
0.0.0.0 altrixedge.net
0.0.0.0 altrixedge.nl
0.0.0.0 altrixprime.app
0.0.0.0 altrixprime.com
0.0.0.0 altrixsync.app
0.0.0.0 altrixsync.com
0.0.0.0 alvacapital.net
0.0.0.0 aldideals.alvymart.shop
0.0.0.0 sol-b.alwayssunny.care
0.0.0.0 alyhdiviponline.shop
0.0.0.0 alzorainvyraplatform.com
0.0.0.0 amaldlonline.shop
0.0.0.0 amalficharter.live
0.0.0.0 amandawellness.live
0.0.0.0 amaranth-duffle.shop
0.0.0.0 amaranth-sandals.shop
0.0.0.0 aax-eu.amazon-adsystem.com
0.0.0.0 amzncolourservercloudserviceaws23456bib.s3.eu-north-1.amazonaws.com
0.0.0.0 anq3jmd5jt4tw7aa5xj6.s3.us-east-1.amazonaws.com
0.0.0.0 b5cc0a43nky31m5n306h.s3.us-east-1.amazonaws.com
0.0.0.0 b90yos5l-2jmvflsqwtd.s3.us-east-1.amazonaws.com
0.0.0.0 bbxq-ve64ntjaah2r1ec.s3.us-east-1.amazonaws.com
0.0.0.0 c0383q7i1a1pj98fkdrb.s3.us-east-1.amazonaws.com
0.0.0.0 d1z9bhbztjbs38114zos.s3.us-east-1.amazonaws.com
0.0.0.0 dtibxkenzotu1k-xw3rs.s3.us-east-1.amazonaws.com
0.0.0.0 e22uab72m2qbbp93zy6x.s3.us-east-1.amazonaws.com
0.0.0.0 ehc0p1-5bgduy9hz9h4e.s3.us-east-1.amazonaws.com
0.0.0.0 eoy2m8e7rfcqgp3sdg69.s3.us-east-1.amazonaws.com
0.0.0.0 faxw2h5zu7ryftrljm2k.s3.us-east-1.amazonaws.com
0.0.0.0 gd1kzhjs8gez2pgjccp2.s3.us-east-1.amazonaws.com
0.0.0.0 i2gjf557efpc4z98j4fl.s3.eu-west-1.amazonaws.com
0.0.0.0 izgse83lunqqeajesn8d.s3.eu-west-1.amazonaws.com
0.0.0.0 jon8yi28om16om5e6cr1.s3.us-east-1.amazonaws.com
0.0.0.0 kdmk72-sihenc0buvm9z.s3.us-east-1.amazonaws.com
0.0.0.0 l80j5odbxqr06iof9jpz.s3.us-east-1.amazonaws.com
0.0.0.0 ll0lmqk0oqeglaua1gdy.s3.us-east-1.amazonaws.com
0.0.0.0 lqpzgy069obr2exfm1du.s3.us-east-1.amazonaws.com
0.0.0.0 lrazr6q9gkc-kzrsy57p.s3.ap-south-1.amazonaws.com
0.0.0.0 ndyx5sl2omgmau0mg2mc.s3.us-east-1.amazonaws.com
0.0.0.0 pixzku9mls6ixqe6-brh.s3.us-east-1.amazonaws.com
0.0.0.0 polandp.s3.eu-west-3.amazonaws.com
0.0.0.0 q-s3yb3waofgob5283h2.s3.us-east-1.amazonaws.com
0.0.0.0 q1uy68f7gvbxeeyvlotk.s3.us-east-1.amazonaws.com
0.0.0.0 q2thwmniiab-xsc4mrav.s3.us-east-1.amazonaws.com
0.0.0.0 q4scsxd1rpd0fs1i78cb.s3.us-east-1.amazonaws.com
0.0.0.0 r3zoen8vxvsr5mygyezm.s3.us-east-1.amazonaws.com
0.0.0.0 rm01b4c6d3e8d4e2c8d1d2c.s3.us-east-1.amazonaws.com
0.0.0.0 s3amq.s3.us-east-2.amazonaws.com
0.0.0.0 skating-partofme-skatiinahse.s3.us-east-1.amazonaws.com
0.0.0.0 spoliffund055-308596377384-us-east-1-an.s3.us-east-1.amazonaws.com
0.0.0.0 t81zn28jpnk70e8rt4w0.s3.us-east-1.amazonaws.com
0.0.0.0 tfsg789psuhrggbpk167.s3.ap-south-1.amazonaws.com
0.0.0.0 tiive-9w539ymkpsu5jb.s3.us-east-1.amazonaws.com
0.0.0.0 u18x5bxrj3rt455fborj.s3.ap-south-1.amazonaws.com
0.0.0.0 u3dga4m5s2jl56m43f-r.s3.us-east-1.amazonaws.com
0.0.0.0 uihguxda893-uy-zns3i.s3.eu-west-1.amazonaws.com
0.0.0.0 v-4loqpt2kg6dgdgdzcb.s3.ap-south-1.amazonaws.com
0.0.0.0 verification-810092-5160d624.s3.amazonaws.com
0.0.0.0 verification-810114-c8de270e.s3.amazonaws.com
0.0.0.0 vhon4f6hx2m80jt13qcu.s3.us-east-1.amazonaws.com
0.0.0.0 vry1c9qmofnkp1uraf7d.s3.us-east-1.amazonaws.com
0.0.0.0 watnf1mjrd6r682g7wah.s3.us-east-1.amazonaws.com
0.0.0.0 webmail-revalidate795398384.s3.us-east-1.amazonaws.com
0.0.0.0 x4rtvzxy15pnxdcyajoh.s3.us-east-1.amazonaws.com
0.0.0.0 zjaiz9azlxj-eaugaj4f.s3.us-east-1.amazonaws.com
0.0.0.0 zr7-dx0vnxm1zpikvqzr.s3.us-east-1.amazonaws.com
0.0.0.0 amazonstocksgo.org
0.0.0.0 ambarledivo.net
0.0.0.0 aldieu.amberquoniceday.shop
0.0.0.0 ambersport.pl
0.0.0.0 ambriellenovairex.net
0.0.0.0 ameadora.com
0.0.0.0 ameliaenterprises.com
0.0.0.0 amendes-justiice-gov.buzz
0.0.0.0 americantrench.live
0.0.0.0 ametrixv182.com
0.0.0.0 amgdoor.com
0.0.0.0 amieladventures.com
0.0.0.0 ads-eu.amillionads.com
0.0.0.0 amisto-connect.org
0.0.0.0 amisto-edge.cc
0.0.0.0 amisto-edge.org
0.0.0.0 ammalfrana.store
0.0.0.0 ammolringh.rest
0.0.0.0 ammonsecaza.rest
0.0.0.0 amolizotrade.com
0.0.0.0 amontaravexapp.com
0.0.0.0 amoviemedia.com
0.0.0.0 amp1-btt.com
0.0.0.0 amp1-si88.com
0.0.0.0 ampbls.com
0.0.0.0 amphimortc.rest
0.0.0.0 amplepropa.click
0.0.0.0 main.d1fqx18ddcezfm.amplifyapp.com
0.0.0.0 main.d3c57b6dys7u4o.amplifyapp.com
0.0.0.0 ampliobursanzia.com
0.0.0.0 api.amplitude.com
0.0.0.0 aldideals.amvymart.shop
0.0.0.0 anabaippot.rest
0.0.0.0 ananoscapital.com
0.0.0.0 anastage.live
0.0.0.0 anchor-equimere.online
0.0.0.0 anchorequimere.net
0.0.0.0 anclaactivanza.net
0.0.0.0 anclafondivo.net
0.0.0.0 anclavanza.net
0.0.0.0 ancoracapitencia.com
0.0.0.0 ancoracaudalenza.net
0.0.0.0 ancorottiperfume.com
0.0.0.0 andinamonetiv.com
0.0.0.0 andinaveritas.com
0.0.0.0 andmore-ltd.com
0.0.0.0 andreavalente.live
0.0.0.0 andyimpey.com
0.0.0.0 anfiteatroacademy.live
0.0.0.0 angelmagni.rest
0.0.0.0 angming.online
0.0.0.0 ad.fyber.angsrvr.com
0.0.0.0 anguascirocco.com
0.0.0.0 aldiuk-store.animefoggellc.com
0.0.0.0 ad.aniu.tv
0.0.0.0 ankerfinvex.com
0.0.0.0 ankervermothal.de
0.0.0.0 ankerwaardbeek.net
0.0.0.0 ankiety-konsumenckie.pl
0.0.0.0 ankiety-tv.pl
0.0.0.0 anlegerborsenbrief.com
0.0.0.0 anmij.net
0.0.0.0 annajuliana.com
0.0.0.0 annegpermi.click
0.0.0.0 annsbrushstrokes.com
0.0.0.0 anpicker.com
0.0.0.0 anpost.pics
0.0.0.0 anpserwis.live
0.0.0.0 anresources.net
0.0.0.0 antalyadronecekimi.live
0.0.0.0 antalyamodernsanat.live
0.0.0.0 antalyatango.live
0.0.0.0 antalyaworkshops.live
0.0.0.0 antares.trade
0.0.0.0 aldieu.anterahub.shop
0.0.0.0 antfa.link
0.0.0.0 antilespli.click
0.0.0.0 antoniocarraro.live
0.0.0.0 antoniolupi.live
0.0.0.0 antonresidential.com
0.0.0.0 antriva.shop
0.0.0.0 anubandi.com
0.0.0.0 aldideals.anvomart.shop
0.0.0.0 anwan.pl
0.0.0.0 anycredit.net
0.0.0.0 anyma-tickets.eu
0.0.0.0 anzora.shop
0.0.0.0 cloud.aouthman-logistik.de
0.0.0.0 apapoutsiiagr.com
0.0.0.0 apart-zamowienie.pl
0.0.0.0 apartluks.com
0.0.0.0 apartmentsluks.com
0.0.0.0 apexcapital2u-es.live
0.0.0.0 apexcapital2u.net
0.0.0.0 apexenterprisesweb.com
0.0.0.0 apextraderai.shop
0.0.0.0 apexvaneai.com
0.0.0.0 aplexbode.com
0.0.0.0 aplsolutionsonline.com
0.0.0.0 alkoholeswiata.apohemsale.shop
0.0.0.0 apolit-ai.com
0.0.0.0 apolitpl.com
0.0.0.0 apollo-inv.ltd
0.0.0.0 appassluma.click
0.0.0.0 fast-nc.appcues.com
0.0.0.0 appleking.pl
0.0.0.0 apply-for-sex.com
0.0.0.0 appnotrix.com
0.0.0.0 approkriop.click
0.0.0.0 appsdorado.com
0.0.0.0 sdk.appsflyer.com
0.0.0.0 stats.appsflyer.com
0.0.0.0 appsofficefopter.com
0.0.0.0 is-tracking-pixel-api-prod.appspot.com
0.0.0.0 apptrader.com
0.0.0.0 apricscris.click
0.0.0.0 01.apswatchclub.shop
0.0.0.0 apteka-antykoncepcja.pl
0.0.0.0 aptmd.org
0.0.0.0 apuhuxenull.com
0.0.0.0 aqmirek.shop
0.0.0.0 aquafit24.pl
0.0.0.0 arabcatcoin.com
0.0.0.0 arazadvisory.net
0.0.0.0 arbadoni.com
0.0.0.0 arbinioaitrade.com
0.0.0.0 arbinioocene.com
0.0.0.0 arbiniotrade.com
0.0.0.0 arbitpad-platform.com
0.0.0.0 arbitpadtrade.com
0.0.0.0 arbitragebot.live
0.0.0.0 arbivatai.net
0.0.0.0 arbivex.shop
0.0.0.0 arburg.live
0.0.0.0 arcane-trade.app
0.0.0.0 arcaneeagency.com
0.0.0.0 architecturerelated.com
0.0.0.0 arcocapitranzatrade.com
0.0.0.0 arcsign.site
0.0.0.0 aldieu.ardelvixniceday.shop
0.0.0.0 ardent-renditanza.live
0.0.0.0 ardentgestence.com
0.0.0.0 ardexon.net
0.0.0.0 aldius-market.ardunellc.com
0.0.0.0 areaflix.com
0.0.0.0 areyouabot.net
0.0.0.0 areyouahuman.co
0.0.0.0 argentfluxor.net
0.0.0.0 argentibitflow.com
0.0.0.0 argentifundex.net
